fixation_index	text_domain	trial	acc_bq_1	acc_bq_2	acc_bq_3	acc_tq_1	acc_tq_2	acc_tq_3	fixation_duration	next_saccade_duration	previous_saccade_duration	version	line	aoi	char_index_in_line	original_fixation_index	is_fixation_adjusted	reader_id	text_id	word_index_in_text	sent_index_in_text	char_index_in_text	word	character	text_id_numeric	text_domain_numeric	reader_discipline_numeric	level_of_studies_numeric	expert_reading_label_numeric	expert_reading_label	word_with_punct	word_index_in_sent	word_length	STTS_punctuation_before	STTS_punctuation_after	is_in_quote	is_in_parentheses	is_clause_beginning	is_sent_beginning	is_clause_end	is_sent_end	is_abbreviation	is_expert_technical_term	is_general_technical_term	contains_symbol	contains_hyphen	contains_abbreviation	STTS_PoS_tag	type	type_length_chars	PoS_tag	lemma	lemma_length_chars	syllables	type_length_syllables	annotated_type_frequency_normalized	type_frequency_normalized	lemma_frequency_normalized	familiarity_normalized	regularity_normalized	document_frequency_normalized	sentence_frequency_normalized	cumulative_syllable_corpus_frequency_normalized	cumulative_syllable_lexicon_frequency_normalized	cumulative_character_corpus_frequency_normalized	cumulative_character_lexicon_frequency_normalized	cumulative_character_bigram_corpus_frequency_normalized	cumulative_character_bigram_lexicon_frequency_normalized	cumulative_character_trigram_corpus_frequency_normalized	cumulative_character_trigram_lexicon_frequency_normalized	initial_letter_frequency_normalized	initial_bigram_frequency_normalized	initial_trigram_frequency_normalized	avg_cond_prob_in_bigrams	avg_cond_prob_in_trigrams	neighbors_coltheart_higher_freq_cum_freq_normalized	neighbors_coltheart_higher_freq_count_normalized	neighbors_coltheart_all_cum_freq_normalized	neighbors_coltheart_all_count_normalized	neighbors_levenshtein_higher_freq_cum_freq_normalized	neighbors_levenshtein_higher_freq_count_normalized	neighbors_levenshtein_all_cum_freq_normalized	neighbors_levenshtein_all_count_normalized	sent_surprisal_gpt2-base	text_surprisal_gpt2-base	sent_surprisal_gpt2-large	text_surprisal_gpt2-large	sent_surprisal_llama-7b	text_surprisal_llama-7b	sent_surprisal_llama-13b	text_surprisal_llama-13b	sent_surprisal_bert-base	text_surprisal_bert-base	FFD	SFD	FD	FPRT	FRT	TFT	TFC	RRT	RPD_inc	RPD_exc	RBRT	Fix	FPF	RR	FPReg	TRC_out	TRC_in	LP	SL_in	SL_out	mean_acc_tq	mean_acc_bq	gender_numeric	age	discipline_level_of_studies_numeric
59	physics	12	1	1	0	1	1	1	194	30	135	92	3	230	35	60	False	92	p4	31	2	230	in	n	10	1	0	0	0	non-expert_reading	in	10	2	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	APPR	in	2.0	appr	in	2.0	in	1.0	13129.4221199	13165.4578681	14298.1641135	0.0	0.0	8527.89894355	19687.5208529	18583.5486983	15158.092107	842500.587604	1735372.30627	309490.415689	350022.68855	273957.116004	252232.89583	37971.7622471	15391.66268	-0.00817507899599	0.0682365415668	0.281559937821	0.0	0.0	9683.14399346	42.380499833	0.0	0.0	17389.6438116	75.7711966712	2.666459798812866	0.5900825262069702	1.6666479110717771	0.7269183397293091	7.612292766571045	0.0087982853874564	7.397586822509766	0.0528278052806854	0.0177383925765752	0.0008914072532206	100	100	100	100	100	294	2	194	100	0	100	1	1	1	0	0	1	1	2	2	0.6666666666666666	1.0	1.0	20.0	0
60	physics	12	1	1	0	1	1	1	64	26	30	92	3	237	42	61	False	92	p4	33	2	237	ein	n	10	1	0	0	0	non-expert_reading	ein	12	3	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	ART	ein	3.0	adv	ein	3.0	ein	1.0	0.032700315984	4999.44503476	379.037537649	4999.44503476	0.428085856899	5809.23325181	8404.82933604	11022.7206128	11717.9941609	1614569.79583	3344143.78548	401662.305848	493686.589782	324158.412201	289382.186491	45007.5949345	21503.4825387	20569.6023896	0.0272545875843	0.196343258894	0.0	0.0	1145.39396797	31.6783534106	13165.4578681	0.428085856899	22077.4630101	57.7915906814	2.5152087211608887	0.7625996470451355	1.6299678087234497	0.3630093932151794	0.2336950302124023	0.3790501952171325	0.3038392961025238	0.2288232147693634	0.5723533630371094	0.0026365302037447	234	234	234	234	234	298	2	64	234	0	234	1	1	1	0	0	0	1	2	1	0.6666666666666666	1.0	1.0	20.0	0
61	physics	12	1	1	0	1	1	1	195	32	26	92	3	242	47	62	False	92	p4	34	2	242	Hologramm	g	10	1	0	0	0	non-expert_reading	Hologramm	13	9	0.0	0	0	0	0	0	0	0	0	1	0	0	0	0	NN	Hologramm	9.0	nn	Hologramm	9.0	ho-lo-gramm	3.0	0.0735757109639	0.0735757109639	0.253427448876	29.3403585166	148.117706487	0.504273719775	0.139665888159	3549.73375117	18442.7948869	1341694.73328	3705115.62599	109694.411705	295159.20513	49607.0578792	97552.2050702	10830.0176507	1168.20243837	244.704639587	0.111562569333	0.339498019111	0.0	0.0	0.0	0.0	0.16350157992	0.428085856899	0.16350157992	0.428085856899	6.512314319610596	7.015410423278809	5.989924907684326	5.496228694915772	2.5519630908966064	0.8810563087463379	1.8667672872543333	1.639586091041565	0.1720856209285557	0.0009198871412081	209	209	209	209	209	404	2	195	806	402	404	1	1	1	1	1	0	2	1	-2	0.6666666666666666	1.0	1.0	20.0	0
62	physics	12	1	1	0	1	1	1	272	38	32	92	3	251	56	63	False	92	p4	35	2	251	aufgenommen	e	10	1	0	0	0	non-expert_reading	aufgenommen.	14	11	0.0	$.	0	0	0	0	0	1	0	0	0	0	0	0	VVPP	aufgenommen	11.0	vvpp	aufnehmen	9.0	auf-ge-nom-men	4.0	55.2226586179	55.2635340129	110.036563286	347.857786358	421.236483189	462.292932604	104.485602775	59683.3087213	118959.494516	3441273.21231	7710873.80885	742581.518434	1388449.81549	433750.226664	556380.191611	41334.1231877	16266.7803613	7317.89743803	0.0442733200489	0.312366127097	0.0	0.0	12.180867704	2.1404292845	0.0	0.0	14.3963141119	5.56511613969	4.500086307525635	4.903689384460449	3.5040595531463623	3.4845776557922363	1.9538242816925049	1.810165882110596	1.7935267686843872	1.8250439167022705	30.18734669685364	30.54015254974365	272	272	272	272	272	272	1	0	272	0	272	1	1	0	0	0	0	5	1	2	0.6666666666666666	1.0	1.0	20.0	0
63	physics	12	1	1	0	1	1	1	208	22	38	92	3	262	67	64	False	92	p4	37	3	262	Hologrammplatte	H	10	1	0	0	0	non-expert_reading	Hologrammplatte	2	15	0.0	0	0	0	0	0	0	0	0	1	0	0	0	0	NN	Hologrammplatte	15.0	nn	Hologrammplatte	15.0	ho-lo-gramm-plat-te	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	21.37707901000977	15.559293746948242	19.518367767333984	14.627098083496094	22.30047035217285	7.257439136505127	21.19657325744629	6.82634973526001	3.1989969943097094	3.309995474279276	208	0	208	682	682	682	3	0	682	0	682	1	1	0	0	0	0	1	2	1	0.6666666666666666	1.0	1.0	20.0	0
64	physics	12	1	1	0	1	1	1	233	20	22	92	3	268	73	65	False	92	p4	37	3	268	Hologrammplatte	a	10	1	0	0	0	non-expert_reading	Hologrammplatte	2	15	0.0	0	0	0	0	0	0	0	0	1	0	0	0	0	NN	Hologrammplatte	15.0	nn	Hologrammplatte	15.0	ho-lo-gramm-plat-te	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	21.37707901000977	15.559293746948242	19.518367767333984	14.627098083496094	22.30047035217285	7.257439136505127	21.19657325744629	6.82634973526001	3.1989969943097094	3.309995474279276	208	0	208	682	682	682	3	0	682	0	682	1	1	0	0	0	0	1	2	1	0.6666666666666666	1.0	1.0	20.0	0
65	physics	12	1	1	0	1	1	1	241	25	20	92	3	273	78	66	False	92	p4	37	3	273	Hologrammplatte	a	10	1	0	0	0	non-expert_reading	Hologrammplatte	2	15	0.0	0	0	0	0	0	0	0	0	1	0	0	0	0	NN	Hologrammplatte	15.0	nn	Hologrammplatte	15.0	ho-lo-gramm-plat-te	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	21.37707901000977	15.559293746948242	19.518367767333984	14.627098083496094	22.30047035217285	7.257439136505127	21.19657325744629	6.82634973526001	3.1989969943097094	3.309995474279276	208	0	208	682	682	682	3	0	682	0	682	1	1	0	0	0	0	1	2	1	0.6666666666666666	1.0	1.0	20.0	0
66	physics	12	1	1	0	1	1	1	221	23	25	92	3	279	84	67	False	92	p4	38	3	279	wird	r	10	1	0	0	0	non-expert_reading	wird	3	4	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	VAFIN	wird	4.0	vafin	werden	6.0	wird	1.0	2344.60448097	2347.81728702	8998.09689884	2352.31358046	4.70894442589	4665.03618164	4186.0194446	2383.28895478	15.8391767053	988692.582261	1945833.01227	114090.380583	81194.6163923	94464.2477104	32816.2056182	34258.3961147	10849.3026621	4840.94660319	0.0454900900655	0.324052246465	0.0	0.0	89.680616586	11.5583181363	0.0	0.0	1784.98762338	16.2672625622	7.359148979187012	2.182258129119873	6.891603469848633	0.6004560589790344	5.032588958740234	2.151773929595948	5.570850372314453	2.313106298446656	0.0002063299907604	29.267295837402344	221	221	221	221	221	221	1	0	221	0	221	1	1	0	0	0	0	3	1	1	0.6666666666666666	1.0	1.0	20.0	0
67	physics	12	1	1	0	1	1	1	184	13	23	92	3	284	89	68	False	92	p4	39	3	284	dann	n	10	1	0	0	0	non-expert_reading	dann,	4	4	0.0	$,	0	0	0	0	0	0	0	0	0	0	0	0	ADV	dann	4.0	adv	dann	4.0	dann	1.0	1157.96723947	1157.96723947	1434.25220921	1185.10850173	3.8527727121	2169.88981619	2108.48935824	1482.08459642	23.1166362726	1409916.64223	2879074.30714	386667.886606	393282.904819	340221.502294	259487.666846	110461.430317	19319.7963127	1357.00588778	0.00887674246335	0.116871266201	1325.79343618	0.428085856899	2799.02442204	21.404292845	1325.79343618	0.428085856899	2799.56397726	24.8289797002	10.307476997375488	6.80821418762207	10.186849594116213	7.415741920471191	12.335386276245115	5.841555118560791	10.24801254272461	6.150382041931152	25.039284467697144	24.43130898475647	184	184	184	184	184	184	1	0	184	0	184	1	1	0	0	0	0	4	1	1	0.6666666666666666	1.0	1.0	20.0	0
68	physics	12	1	1	0	1	1	1	72	98	13	92	3	286	91	69	False	92	p4	40	3	286	ohne	o	10	1	0	0	0	non-expert_reading	ohne	5	4	0.0	0	0	0	1	0	0	0	0	0	0	0	0	0	KOUI	ohne	4.0	koui	ohne	4.0	oh-ne 	2.0	209.036769928	726.592846085	770.820023453	726.911674166	1.7123434276	2062.60558231	1291.95602076	16161.9840237	21658.1477581	1570291.9248	3431879.98185	192730.773712	268248.871994	154709.601288	185394.138648	5492.20609632	779.551007821	767.958745805	0.0162952889879	0.156064768101	0.0	0.0	47.7669865736	5.99320199659	0.0	0.0	61.5583448398	13.2706615639	6.80293607711792	0.0067154671996831	5.432675361633301	0.0111229596659541	1.921603083610535	0.0334554500877857	0.3951601982116699	0.0450423173606395	0.023391954600811	0.4552274942398071	72	72	72	72	72	72	1	0	72	0	72	1	1	0	0	0	0	1	1	1	0.6666666666666666	1.0	1.0	20.0	0
69	physics	12	1	1	0	1	1	1	256	23	98	92	4	292	3	70	False	92	p4	41	3	292	sie	e	10	1	0	0	0	non-expert_reading	sie	6	3	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	PPER	sie	3.0	pper	sie	3.0	sie	1.0	4963.73628971	4963.73628971	8487.45693951	4963.73628971	0.428085856899	4025.99531025	7654.66833231	8142.13342764	4056.96966584	1411597.82271	3107679.43219	282130.976914	322653.01929	243841.081467	199354.446528	48925.779496	15113.3748159	5524.95546278	0.0431282946748	0.183343569275	24520.1275636	0.428085856899	34559.672301	27.8255806985	24520.1275636	0.428085856899	34594.7025145	45.3771008313	3.172985076904297	0.0047764964401721	3.241865634918213	0.0056893797591328	0.4735549688339233	10.265960693359377	0.6891950964927673	7.4568023681640625	2.0412356853485107	0.2413318455219268	256	256	256	256	256	256	1	0	256	0	256	1	1	0	0	0	0	3	1	2	0.6666666666666666	1.0	1.0	20.0	0
70	physics	12	1	1	0	1	1	1	83	28	23	92	4	296	7	71	False	92	p4	43	3	296	bewegen	e	10	1	0	0	0	non-expert_reading	bewegen,	8	7	0.0	$,	0	0	0	0	0	0	0	0	0	0	0	0	VVINF	bewegen	7.0	vvinf	bewegen	7.0	be-we-gen	3.0	26.5444815	31.5558049245	90.2365219578	145.745308341	26.1132372709	206.500088248	59.5597420837	44236.9874631	93617.2398736	3058939.04953	6465633.69549	538127.746842	948604.440107	391261.880423	510968.415825	20337.830725	14068.4280436	553.812551505	0.0180442746611	0.196504220792	0.0	0.0	11.2897840935	2.9966009983	0.0	0.0	26.3319294461	6.42128785349	4.854516506195068	3.2189390659332275	3.38854455947876	2.043944358825684	3.1217150688171387	1.42419695854187	5.215165615081787	0.9177584648132324	28.151626348495483	28.97365140914917	83	83	83	83	83	83	1	0	83	0	83	1	1	0	0	0	0	2	2	1	0.6666666666666666	1.0	1.0	20.0	0
71	physics	12	1	1	0	1	1	1	102	157	28	92	4	304	15	72	False	92	p4	44	3	304	am	m	10	1	0	0	0	non-expert_reading	am	9	2	0.0	0	0	0	1	0	0	0	0	0	0	0	0	0	APPRART	am	2.0	apprart	am	2.0	am	1.0	1456.07967013	1474.58804898	1784.21916595	0.0	0.0	4486.7754217	2615.11960831	2154.98352366	1998.30478001	351161.442057	917762.56646	82561.7332711	74007.0548549	76871.8292394	45987.9793491	41334.1231877	1762.35082964	-0.00817507899599	0.0458989277095	0.257271069198	10228.6424896	1.2842575707	11986.0882719	39.8119846916	10228.6424896	1.2842575707	12616.1089098	64.6409643918	5.1580328941345215	0.0007734882528893	4.665353775024414	0.0048593045212328	3.986285924911499	0.3723098933696747	3.112590312957764	0.6386017799377441	2.7279088497161865	0.0363819934427738	102	102	102	102	102	102	1	0	102	0	102	1	1	0	0	0	0	2	1	2	0.6666666666666666	1.0	1.0	20.0	0
72	physics	12	1	1	0	1	1	1	202	24	157	92	4	311	22	73	False	92	p4	46	3	311	Ort	O	10	1	0	0	0	non-expert_reading	Ort	11	3	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	NN	Ort	3.0	nn	Ort	3.0	ort	1.0	64.8529016752	64.8529016752	104.46933449	64.8529016752	0.428085856899	308.615516502	118.514265319	124.302076134	308.221816968	623386.790202	1627266.07248	109396.119422	151488.88261	96554.1657803	100042.808586	3462.11325449	897.026892993	164.654266058	0.0120525244533	0.158748296399	318.541953079	0.428085856899	361.878046837	16.6953484191	318.541953079	0.428085856899	381.06495724	23.1166362726	0.8034220933914185	5.134068489074707	0.9556229114532472	5.688559532165527	4.918128967285156	0.0070018637925386	4.926517486572266	0.0026196469552814	3.921180486679077	7.73638384998776e-05	202	202	202	202	202	294	2	92	202	0	202	1	1	1	0	0	0	1	2	1	0.6666666666666666	1.0	1.0	20.0	0
73	physics	12	1	1	0	1	1	1	189	19	24	92	4	316	27	74	False	92	p4	47	3	316	der	r	10	1	0	0	0	non-expert_reading	der	12	3	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	ART	der	3.0	art	d	1.0	der	1.0	24738.5901996	26530.3631386	80100.3069113	26530.3631386	0.428085856899	9372.80956103	30912.3596552	38163.5169	19310.096833	1332151.97174	2710999.66609	487983.455471	535760.152056	398226.025843	178781.068331	110461.430317	53801.2331077	27238.2432288	0.129811235347	0.318759302208	0.0	0.0	25590.4497812	36.8153836934	0.0	0.0	33289.1996244	55.22307554	4.768874168395996	1.84411895275116	3.321432113647461	1.3562836647033691	6.077597618103027	0.0006755692302249	5.044649124145508	0.0540543720126152	24.230445861816406	1.1324817933200391e-05	189	189	189	189	189	402	2	213	189	0	189	1	1	1	0	0	1	3	1	1	0.6666666666666666	1.0	1.0	20.0	0
74	physics	12	1	1	0	1	1	1	297	29	19	92	4	319	30	75	False	92	p4	48	3	319	Aufnahme	f	10	1	0	0	0	non-expert_reading	Aufnahme	13	8	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	NN	Aufnahme	8.0	nn	Aufnahme	8.0	auf-nah-me	3.0	43.4914202587	43.4914202587	49.8352815596	261.283699791	67.2094795332	345.805703336	81.006215132	13704.8904557	26681.7352888	2072137.83719	4650347.60572	214931.892967	367185.506725	164623.44601	235064.512539	19822.5963712	5396.67212318	1676.8558535	0.0107749507092	0.134480251329	0.0	0.0	40.6710180051	1.7123434276	0.0	0.0	47.2764818338	4.28085856899	0.0856422334909439	5.096423625946045	0.0671125277876854	1.6344058513641355	3.4525091648101807	2.8108975887298584	4.626387596130371	1.8784687519073489	0.1133184731006622	5.411955135059543e-05	297	297	297	297	297	1139	4	842	297	0	297	1	1	1	0	1	1	3	1	1	0.6666666666666666	1.0	1.0	20.0	0
75	physics	12	1	1	0	1	1	1	195	131	29	92	4	327	38	76	False	92	p4	49	3	327	entwickelt	t	10	1	0	0	0	non-expert_reading	entwickelt	14	10	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	VVPP	entwickelt	10.0	vvpp	entwickeln	10.0	ent-wi-ckelt	3.0	51.2332200679	63.3895625349	133.024885423	378.13827896	250.858312143	357.151862031	119.879887336	4739.57562364	8572.41928441	3364014.50563	7609143.9139	461578.04024	841363.367837	157776.482173	162489.404875	45007.5949345	2892.41652449	2177.579442	0.0606696491339	0.346557380319	0.0	0.0	42.6820874381	1.7123434276	0.0	0.0	69.9950263637	3.4246868552	5.243434429168701	3.193321466445923	5.242956638336182	3.0988447666168213	8.90723991394043	10.489618301391602	8.893418312072754	12.32816219329834	4.805079460144043	0.001545664621517	195	195	195	195	195	905	4	710	195	0	195	1	1	1	0	2	1	3	1	1	0.6666666666666666	1.0	1.0	20.0	0
76	physics	12	1	1	0	1	1	1	173	18	131	92	4	337	48	77	False	92	p4	50	3	337	und	d	10	1	0	0	0	non-expert_reading	und	15	3	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	KON	und	3.0	kon	und	3.0	und	1.0	22313.7473183	22313.7473183	23398.5884761	22313.7473183	0.428085856899	9064.0679761	29467.6401896	23513.5137367	723.037012303	869972.90787	1656300.13956	195202.966651	251153.263298	160187.509171	58920.0250002	32509.3788389	28906.6542257	22352.5789435	0.120238001286	0.419307858966	0.0	0.0	2201.34439665	22.6885504157	0.0	0.0	2454.42031712	42.8085856899	8.030916213989258	7.476807594299316	8.829072952270508	7.109427452087402	2.9412083625793457	0.0003278910007793	5.069664001464844	0.0008092227508313	2.847967624664306	0.5793631076812744	173	173	173	173	173	370	2	197	173	0	173	1	1	1	0	0	1	3	1	1	0.6666666666666666	1.0	1.0	20.0	0
77	physics	12	1	1	0	1	1	1	132	34	18	92	4	339	50	78	False	92	p4	51	3	339	mit	i	10	1	0	0	0	non-expert_reading	mit	16	3	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	APPR	mit	3.0	appr	mit	3.0	mit	1.0	6311.02200856	6389.55999248	6727.32973136	6389.55999248	0.428085856899	6848.28925141	10606.5379154	9545.0750843	6105.78857696	754691.189375	1756517.60717	154872.35076	192565.004837	138846.449102	106042.43187	21052.512481	9522.82251927	6974.74032209	0.0635514315396	0.282257671036	0.0	0.0	1501.70478601	30.3940958399	0.0	0.0	1518.70077524	44.5209291175	3.474067211151123	2.31147575378418	2.983647346496582	1.3909175395965576	0.0027125014457851	0.3494536876678467	0.0057602599263191	0.284456729888916	0.0731616914272308	0.4696488380432129	132	132	132	132	132	178	2	46	2316	2184	132	1	1	1	1	2	1	2	1	-2	0.6666666666666666	1.0	1.0	20.0	0
78	physics	12	1	1	0	1	1	1	219	48	34	92	4	327	38	79	False	92	p4	49	3	327	entwickelt	t	10	1	0	0	0	non-expert_reading	entwickelt	14	10	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	VVPP	entwickelt	10.0	vvpp	entwickeln	10.0	ent-wi-ckelt	3.0	51.2332200679	63.3895625349	133.024885423	378.13827896	250.858312143	357.151862031	119.879887336	4739.57562364	8572.41928441	3364014.50563	7609143.9139	461578.04024	841363.367837	157776.482173	162489.404875	45007.5949345	2892.41652449	2177.579442	0.0606696491339	0.346557380319	0.0	0.0	42.6820874381	1.7123434276	0.0	0.0	69.9950263637	3.4246868552	5.243434429168701	3.193321466445923	5.242956638336182	3.0988447666168213	8.90723991394043	10.489618301391602	8.893418312072754	12.32816219329834	4.805079460144043	0.001545664621517	195	195	195	195	195	905	4	710	195	0	195	1	1	1	0	2	1	3	1	1	0.6666666666666666	1.0	1.0	20.0	0
79	physics	12	1	1	0	1	1	1	207	9	48	92	4	307	18	80	False	92	p4	45	3	307	festen	s	10	1	0	0	0	non-expert_reading	festen	10	6	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	ADJA	festen	6.0	adja	fest	4.0	fe-sten	2.0	34.9648128659	34.9648128659	248.268974029	59.5718006438	7.27745956729	233.100526966	65.7826333227	5612.88661246	18534.8333462	2632584.68603	5886483.18907	572025.572922	1121280.57603	382151.04101	556507.761197	12864.091756	1343.79496012	572.672458748	0.00347156974731	0.10190799678	163.239977392	0.856171713799	218.748763775	11.1302322794	163.239977392	0.856171713799	248.048246896	13.2706615639	4.534780502319336	1.5785123109817505	4.535058975219727	1.4031522274017334	8.138562202453613	8.172059059143066	8.58179759979248	9.300411224365234	0.0003400462737772	0.0564150065183639	0	0	207	0	327	327	2	327	0	0	0	1	0	1	0	0	1	3	-4	1	0.6666666666666666	1.0	1.0	20.0	0
80	physics	12	1	1	0	1	1	1	120	28	9	92	4	306	17	81	False	92	p4	45	3	306	festen	e	10	1	0	0	0	non-expert_reading	festen	10	6	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	ADJA	festen	6.0	adja	fest	4.0	fe-sten	2.0	34.9648128659	34.9648128659	248.268974029	59.5718006438	7.27745956729	233.100526966	65.7826333227	5612.88661246	18534.8333462	2632584.68603	5886483.18907	572025.572922	1121280.57603	382151.04101	556507.761197	12864.091756	1343.79496012	572.672458748	0.00347156974731	0.10190799678	163.239977392	0.856171713799	218.748763775	11.1302322794	163.239977392	0.856171713799	248.048246896	13.2706615639	4.534780502319336	1.5785123109817505	4.535058975219727	1.4031522274017334	8.138562202453613	8.172059059143066	8.58179759979248	9.300411224365234	0.0003400462737772	0.0564150065183639	0	0	207	0	327	327	2	327	0	0	0	1	0	1	0	0	1	3	-4	1	0.6666666666666666	1.0	1.0	20.0	0
81	physics	12	1	1	0	1	1	1	92	151	28	92	4	312	23	82	False	92	p4	46	3	312	Ort	r	10	1	0	0	0	non-expert_reading	Ort	11	3	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	NN	Ort	3.0	nn	Ort	3.0	ort	1.0	64.8529016752	64.8529016752	104.46933449	64.8529016752	0.428085856899	308.615516502	118.514265319	124.302076134	308.221816968	623386.790202	1627266.07248	109396.119422	151488.88261	96554.1657803	100042.808586	3462.11325449	897.026892993	164.654266058	0.0120525244533	0.158748296399	318.541953079	0.428085856899	361.878046837	16.6953484191	318.541953079	0.428085856899	381.06495724	23.1166362726	0.8034220933914185	5.134068489074707	0.9556229114532472	5.688559532165527	4.918128967285156	0.0070018637925386	4.926517486572266	0.0026196469552814	3.921180486679077	7.73638384998776e-05	202	202	202	202	202	294	2	92	202	0	202	1	1	1	0	0	0	1	2	1	0.6666666666666666	1.0	1.0	20.0	0
82	physics	12	1	1	0	1	1	1	338	38	151	92	4	319	30	83	False	92	p4	48	3	319	Aufnahme	f	10	1	0	0	0	non-expert_reading	Aufnahme	13	8	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	NN	Aufnahme	8.0	nn	Aufnahme	8.0	auf-nah-me	3.0	43.4914202587	43.4914202587	49.8352815596	261.283699791	67.2094795332	345.805703336	81.006215132	13704.8904557	26681.7352888	2072137.83719	4650347.60572	214931.892967	367185.506725	164623.44601	235064.512539	19822.5963712	5396.67212318	1676.8558535	0.0107749507092	0.134480251329	0.0	0.0	40.6710180051	1.7123434276	0.0	0.0	47.2764818338	4.28085856899	0.0856422334909439	5.096423625946045	0.0671125277876854	1.6344058513641355	3.4525091648101807	2.8108975887298584	4.626387596130371	1.8784687519073489	0.1133184731006622	5.411955135059543e-05	297	297	297	297	297	1139	4	842	297	0	297	1	1	1	0	1	1	3	1	1	0.6666666666666666	1.0	1.0	20.0	0
83	physics	12	1	1	0	1	1	1	302	37	38	92	4	328	39	84	False	92	p4	49	3	328	entwickelt	w	10	1	0	0	0	non-expert_reading	entwickelt	14	10	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	VVPP	entwickelt	10.0	vvpp	entwickeln	10.0	ent-wi-ckelt	3.0	51.2332200679	63.3895625349	133.024885423	378.13827896	250.858312143	357.151862031	119.879887336	4739.57562364	8572.41928441	3364014.50563	7609143.9139	461578.04024	841363.367837	157776.482173	162489.404875	45007.5949345	2892.41652449	2177.579442	0.0606696491339	0.346557380319	0.0	0.0	42.6820874381	1.7123434276	0.0	0.0	69.9950263637	3.4246868552	5.243434429168701	3.193321466445923	5.242956638336182	3.0988447666168213	8.90723991394043	10.489618301391602	8.893418312072754	12.32816219329834	4.805079460144043	0.001545664621517	195	195	195	195	195	905	4	710	195	0	195	1	1	1	0	2	1	3	1	1	0.6666666666666666	1.0	1.0	20.0	0
84	physics	12	1	1	0	1	1	1	435	21	37	92	4	318	29	85	False	92	p4	48	3	318	Aufnahme	u	10	1	0	0	0	non-expert_reading	Aufnahme	13	8	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	NN	Aufnahme	8.0	nn	Aufnahme	8.0	auf-nah-me	3.0	43.4914202587	43.4914202587	49.8352815596	261.283699791	67.2094795332	345.805703336	81.006215132	13704.8904557	26681.7352888	2072137.83719	4650347.60572	214931.892967	367185.506725	164623.44601	235064.512539	19822.5963712	5396.67212318	1676.8558535	0.0107749507092	0.134480251329	0.0	0.0	40.6710180051	1.7123434276	0.0	0.0	47.2764818338	4.28085856899	0.0856422334909439	5.096423625946045	0.0671125277876854	1.6344058513641355	3.4525091648101807	2.8108975887298584	4.626387596130371	1.8784687519073489	0.1133184731006622	5.411955135059543e-05	297	297	297	297	297	1139	4	842	297	0	297	1	1	1	0	1	1	3	1	1	0.6666666666666666	1.0	1.0	20.0	0
85	physics	12	1	1	0	1	1	1	213	31	21	92	4	315	26	86	False	92	p4	47	3	315	der	e	10	1	0	0	0	non-expert_reading	der	12	3	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	ART	der	3.0	art	d	1.0	der	1.0	24738.5901996	26530.3631386	80100.3069113	26530.3631386	0.428085856899	9372.80956103	30912.3596552	38163.5169	19310.096833	1332151.97174	2710999.66609	487983.455471	535760.152056	398226.025843	178781.068331	110461.430317	53801.2331077	27238.2432288	0.129811235347	0.318759302208	0.0	0.0	25590.4497812	36.8153836934	0.0	0.0	33289.1996244	55.22307554	4.768874168395996	1.84411895275116	3.321432113647461	1.3562836647033691	6.077597618103027	0.0006755692302249	5.044649124145508	0.0540543720126152	24.230445861816406	1.1324817933200391e-05	189	189	189	189	189	402	2	213	189	0	189	1	1	1	0	0	1	3	1	1	0.6666666666666666	1.0	1.0	20.0	0
